STR_ID,ISSUE_COUNT
4a99,8
4a9a,4
4a9c,2
4a9e,6
4a9f,6
4a9g,0
4a9h,6
4a9i,6
4a9j,6
4a9k,4
4a9l,0
4a9m,6
4a9n,6
4a9o,6
4a9r,0
4a9s,0
4a9t,0
4a9u,0
4a9v,0
4a9w,4
4a9x,0
4a9y,0
4a9z,4
5a90,0
5a91,0
5a92,0
5a93,0
5a94,12
5a95,6
5a96,0
5a97,4
5a98,0
5a99,0
5a9a,0
5a9b,0
5a9c,0
5a9d,2
5a9e,0
5a9f,0
5a9g,4
5a9h,0
5a9i,4
5a9j,0
5a9k,12
5a9p,0
5a9q,0
5a9r,0
5a9s,4
5a9t,0
5a9u,0
5a9v,0
5a9w,0
5a9x,0
5a9y,0
5a9z,2
1aa0,0
1aa1,16
1aa2,0
1aa3,0
1aa4,0
1aa5,4
1aa6,0
1aa7,2
1aa9,0
1aab,0
1aac,0
1aaf,0
1aaj,0
1aal,2
1aam,0
1aan,0
1aap,2
1aaq,0
1aar,2
1aat,0
1aaw,0
1aax,0
1aay,2
1aaz,2
2aa0,0
2aa1,8
2aa2,0
2aa3,10
2aa4,4
2aa5,4
2aa6,4
2aa7,0
2aa9,0
2aaa,0
2aab,1
2aac,6
2aad,6
2aae,0
2aaf,4
2aag,6
2aai,2
2aaj,2
2aak,0
2aal,6
2aam,36
2aan,0
2aao,4
2aap,0
2aaq,0
2aar,0
2aas,0
2aat,0
2aav,0
2aaw,6
2aax,4
2aay,0
2aaz,96
3aa0,4
3aa1,3
3aa2,0
3aa3,0
3aa4,0
3aa5,0
3aa6,4
3aa7,2
3aa8,3
3aa9,3
3aaa,4
3aab,4
3aac,2
3aad,1
3aae,0
3aaf,6
3aag,1
3aai,4
3aaj,4
3aak,0
3aal,0
3aam,0
3aap,0
3aaq,0
3aar,0
3aas,0
3aat,0
3aau,0
3aav,4
3aaw,8
3aax,2
3aay,4
3aaz,4
4aa0,0
4aa1,2
4aa2,2
4aa4,0
4aa5,0
4aa6,12
4aa7,4
4aa8,0
4aa9,0
4aaa,0
4aab,10
4aac,0
4aad,8
4aae,4
4aaf,5
4aag,6
4aah,8
4aai,0
4aaj,0
4aal,4
4aam,0
4aan,0
4aao,4
4aap,4
4aaq,7
4aar,7
4aas,7
4aau,14
4aaw,0
4aax,0
4aay,12
4aaz,4
5aa0,3
5aa1,8
5aa2,6
5aa3,1
5aa4,4
5aa5,12
5aa6,12
5aa7,4
5aa8,0
5aa9,0
5aaa,0
5aab,0
5aac,0
5aad,0
5aae,0
5aaf,0
5aag,0
5aaj,4
5aal,4
5aam,4
5aan,0
5aao,18
5aap,0
5aaq,0
5aar,0
5aas,0
5aau,4
5aav,4
5aaw,11
5aay,0
5aaz,0
7aat,4
8aat,4
9aat,4
1ab0,0
1ab1,0
1ab2,0
1ab3,0
1ab4,0
1ab5,2
1ab6,2
1ab7,0
1ab8,4
1ab9,5
1aba,0
1abb,8
1abe,0
1abf,0
1abi,3
1abj,2
1abn,0
1abo,6
1abq,0
1abr,2
1abs,0
1abt,0
1abv,0
1abw,6
1aby,9
1abz,0
2ab0,2
2ab1,2
2ab2,4
2ab3,0
2ab4,1
2ab5,6
2ab6,8
2ab7,0
2ab8,0
2ab9,0
2aba,0
2abb,0
2abd,0
2abe,0
2abh,0
2abi,6
2abj,8
2abk,0
2abl,0
2abm,23
2abo,0
2abq,4
2abr,0
2abs,0
2abw,2
2abx,2
2aby,0
2abz,2
3ab0,5
3ab1,4
3ab2,31
3ab3,6
3ab4,32
3ab5,4
3ab6,0
3ab7,2
3ab8,4
3ab9,0
3aba,0
3abb,0
3abd,4
3abe,2
3abf,9
3abg,4
3abh,2
3abi,4
3abk,46
3abl,44
3abm,47
3abn,3
3abo,8
3abq,8
3abr,8
3abs,6
3abt,0
3abu,0
3abv,6
3abw,11
3abx,0
3abz,8
4ab0,4
4ab1,0
4ab2,14
4ab3,14
4ab4,4
4ab5,2
4ab6,2
4ab7,2
4ab8,0
4ab9,0
4aba,0
4abb,0
4abd,0
4abe,0
4abf,0
4abg,0
4abh,0
4abi,2
4abj,1
4abk,0
4abl,0
4abm,4
4abn,2
4abo,8
4abq,4
4abt,7
4abu,4
4abv,4
4abw,4
4abx,4
4aby,4
4abz,0
5ab0,4
5ab1,4
5ab2,4
5ab3,6
5ab4,2
5ab5,4
5ab6,12
5ab7,12
5ab8,0
5ab9,4
5aba,4
5abb,0
5abd,6
5abe,4
5abf,4
5abg,4
5abh,4
5abj,6
5abk,0
5abm,8
5abn,0
5abo,0
5abp,0
5abq,0
5abr,4
5abs,0
5abt,0
5abu,4
5abv,8
5abw,0
5abx,4
5aby,9
5abz,4
6abp,0
7abp,0
8abp,0
9abp,0
1ac0,0
1ac1,2
1ac3,0
1ac4,0
1ac5,0
1ac6,2
1ac7,0
1ac8,0
1ac9,0
1aca,0
1acb,2
1acc,0
1acd,0
1acf,0
1aci,0
1acj,0
1acl,0
1acm,6
1aco,0
1acp,0
1acv,2
1acw,0
1acx,0
1acy,0
1acz,0
2ac0,12
2ac1,0
2ac2,0
2ac3,0
2ac4,0
2ac5,0
2ac7,4
2aca,4
2ace,0
2acf,13
2acg,0
2ach,2
2aci,4
2acj,0
2ack,0
2acl,16
2acm,0
2aco,2
2acp,0
2acq,0
2acr,0
2acs,0
2act,0
2acu,0
2acv,4
2acw,4
2acx,8
2acy,0
2acz,3
3ac0,8
3ac1,0
3ac2,0
3ac3,0
3ac4,0
3ac5,0
3ac8,0
3ac9,4
3aca,4
3acb,0
3acc,0
3acd,0
3acf,0
3acg,0
3ach,0
3aci,0
3acj,0
3ack,0
3acl,0
3aco,2
3acp,0
3acs,4
3act,4
3acw,0
3acx,0
3acy,0
3acz,8
4ac0,0
4ac1,0
4ac2,4
4ac3,0
4ac4,4
4ac5,3
4ac6,0
4ac7,6
4ac8,8
4ac9,6
4aca,2
4acb,5
4acc,4
4acd,4
4acf,12
4acg,4
4ach,4
4aci,5
4acj,0
4ack,4
4acl,4
4acm,0
4aco,0
4acp,2
4acq,4
4acr,8
4acs,8
4act,4
4acu,0
4acv,2
4acx,0
4acy,4
4acz,4
5ac0,4
5ac1,8
5ac2,0
5ac3,0
5ac4,4
5ac5,4
5ac6,0
5ac7,4
5ac8,0
5ac9,0
5aca,0
5acb,2
5acc,0
5acf,0
5acg,0
5ach,0
5aci,0
5acj,0
5ack,0
5acl,0
5acm,4
5acn,0
5aco,6
5acp,4
5acq,4
5acr,4
5acs,4
5act,4
5acu,0
5acv,4
5acw,4
5acx,4
5acy,4
5acz,2
6acn,0
7acn,0
8acn,0
1ad0,4
1ad1,2
1ad2,0
1ad3,4
1ad4,4
1ad5,4
1ad6,0
1ad7,0
1ad8,3
1ad9,4
1adb,8
1adc,8
1add,0
1ade,2
1adf,0
1adg,0
1adi,2
1adj,12
1adl,0
1adn,0
1ado,8
1adq,0
1adr,0
1ads,0
1adu,2
1adv,2
1adw,4
1adx,0
1ady,8
1adz,0
2ad1,0
2ad5,8
2ad6,8
2ad7,8
2ad8,8
2ad9,0
2ada,0
2adb,0
2adc,0
2add,0
2ade,0
2adf,7
2adg,2
2adi,2
2adj,2
2adl,0
2adm,4
2adn,0
2ado,2
2adp,0
2adq,0
2adr,0
2adt,0
2adu,0
2adv,3
2adw,20
2adx,0
2ady,6
2adz,0
3ad4,0
3ad5,0
3ad6,0
3ad7,8
3ad8,8
3ad9,8
3ada,8
3adb,6
3adc,6
3add,6
3ade,2
3adf,2
3adg,0
3adi,0
3adj,0
3adk,0
3adl,3
3adm,6
3ado,0
3adp,0
3adr,4
3ads,4
3adt,2
3adu,4
3adv,4
3adw,4
3adx,4
3ady,0
3adz,0
4ad0,8
4ad1,0
4ad2,8
4ad3,8
4ad4,0
4ad5,0
4ad6,4
4ad7,8
4ad8,0
4ad9,12
4adb,8
4adc,8
4add,8
4ade,2
4adf,12
4adg,6
4adi,6
4adj,6
4adl,6
4adm,8
4adn,4
4ado,4
4adp,0
4adq,4
4ads,8
4adt,4
4adu,4
4adv,0
4adw,2
4adx,0
4ady,2
4adz,4
5ad0,3
5ad1,0
5ad2,2
5ad3,2
5ad4,4
5ad5,4
5ad6,4
5ad7,4
5ad8,4
5ad9,4
5ada,4
5adb,4
5adc,4
5add,4
5ade,4
5adf,4
5adg,4
5adh,0
5adi,4
5adj,4
5adk,4
5adl,4
5adm,4
5adn,4
5ado,2
5adp,2
5adq,2
5adr,4
5ads,2
5adt,4
5adu,8
5adv,6
5adw,6
5adx,0
5ady,1
5adz,8
6adh,4
7adh,0
8adh,0
1ae1,4
1ae2,0
1ae3,0
1ae4,0
1ae5,0
1ae6,0
1ae7,0
1ae8,3
1ae9,2
1aeb,0
1aec,0
1aed,0
1aee,0
1aef,0
1aeg,0
1aeh,0
1aei,24
1aej,0
1aek,0
1ael,0
1aem,0
1aen,0
1aeo,0
1aep,0
1aeq,0
1aer,4
1aes,0
1aet,0
1aeu,0
1aev,0
1aew,0
1aex,0
1aey,0
2ae0,0
2ae1,0
2ae2,4
2ae3,2
2ae4,2
2ae5,2
2ae6,9
2ae7,26
2ae8,16
2ae9,0
2aeb,4
2aec,25
2aee,4
2aef,2
2aeg,3
2aeh,2
2aei,4
2aej,2
2aek,4
2ael,4
2aem,0
2aen,18
2aeo,4
2aep,6
2aeq,5
2aer,6
2aes,24
2aet,4
2aeu,0
2aev,0
2aew,2
2aex,0
2aey,0
2aez,0
3ae0,4
3ae1,6
3ae2,7
3ae3,5
3ae4,5
3ae5,5
3ae6,5
3ae7,4
3ae8,5
3ae9,5
3aea,5
3aeb,5
3aec,5
3aed,4
3aee,3
3aef,6
3aeg,3
3aeh,2
3aei,4
3aej,8
3aek,8
3ael,8
3aem,8
3aen,8
3aeo,8
3aep,8
3aeq,8
3aer,6
3aes,6
3aet,5
3aeu,6
3aev,0
3aex,4
3aey,4
3aez,0
4ae0,0
4ae1,4
4ae2,6
4ae3,0
4ae4,4
4ae5,8
4ae6,2
4ae7,0
4ae8,4
4ae9,2
4aea,2
4aec,4
4aed,3
4aee,2
4aef,2
4aeh,2
4aei,15
4aej,6
4aek,0
4ael,4
4aem,0
4aen,5
4aeo,4
4aep,0
4aeq,0
4aex,2
4aey,0
4aez,9
5ae0,0
5ae1,8
5ae2,8
5ae3,8
5ae4,2
5ae5,4
5ae6,4
5ae8,0
5ae9,0
5aea,2
5aeb,4
5aec,4
5aed,4
5aee,4
5aef,0
5aeg,4
5aeh,4
5aei,9
5aej,6
5aek,0
5ael,4
5aem,0
5aen,0
5aeo,2
5aep,0
5aeq,4
5aer,3
5aes,4
5aeu,12
5aew,36
5aex,9
5aey,5
5aez,0
1af0,0
1af1,0
1af2,0
1af3,0
1af4,0
1af5,0
1af6,9
1af7,0
1af8,0
1af9,0
1afa,9
1afb,9
1afc,8
1afd,6
1afe,3
1aff,0
1afh,0
1afi,0
1afj,0
1afk,4
1afl,4
1afo,0
1afp,0
1afq,5
1afr,12
1afs,4
1aft,0
1afu,2
1afv,2
1afw,4
1afx,0
1afz,0
2af0,0
2af1,0
2af2,60
2af3,4
2af4,4
2af5,0
2af6,39
2af7,9
2af8,0
2af9,0
2afa,6
2afb,4
2afc,2
2afd,0
2afe,0
2aff,0
2afg,8
2afh,26
2afi,34
2afj,0
2afm,6
2afn,6
2afo,4
2afp,0
2afq,8
2afr,0
2afs,6
2aft,0
2afu,6
2afv,8
2afw,8
2afx,8
2afy,0
2afz,8
3af0,0
3af1,0
3af2,0
3af3,0
3af4,0
3af5,0
3af6,2
3af7,0
3af8,0
3af9,0
3afa,17
3afb,4
3afc,4
3afe,4
3aff,2
3afg,4
3afh,0
3afi,8
3afj,4
3afk,4
3afl,0
3afm,2
3afn,8
3afo,4
3afp,2
3afq,4
3afr,2
3afv,0
4af0,4
4af1,0
4af2,0
4af3,2
4af5,0
4af6,4
4af7,4
4af8,0
4af9,0
4afa,0
4afb,0
4afc,0
4afd,0
4afe,0
4aff,0
4afg,10
4afh,10
4afi,4
4afj,6
4afk,0
4afl,6
4afm,0
4afn,7
4afp,0
4afq,6
4afr,0
4afs,2
4aft,5
4afu,4
4afv,0
4afx,2
4afy,6
4afz,4
5af0,8
5af1,2
5af2,4
5af3,2
5af4,14
5af5,0
5af6,5
5af7,4
5af9,4
5afa,0
5afb,0
5afd,0
5afe,0
5aff,0
5afg,2
5afh,10
5afi,14
5afj,10
5afk,10
5afl,10
5afm,10
5afn,10
5afo,4
5afp,5
5afq,0
5afr,0
5afs,0
5afu,10
5afv,4
5afw,2
5afx,4
5afy,3
5afz,5
1ag0,4
1ag1,2
1ag2,0
1ag3,0
1ag4,0
1ag5,0
1ag6,0
1ag7,0
1ag8,4
1ag9,10
1aga,0
1agb,3
1agc,3
1agd,3
1age,3
1agf,3
1agg,0
1agh,0
1agi,0
1agj,2
1agk,0
1agl,0
1agm,0
1agn,12
1ago,0
1agp,0
1agq,4
1agr,8
1ags,2
1agt,0
1agu,0
1agw,2
1agx,0
1agy,0
1agz,0
2ag0,12
2ag1,12
2ag2,20
2ag3,0
2ag4,12
2ag5,12
2ag6,0
2ag8,0
2ag9,8
2aga,0
2agc,0
2agd,26
2age,3
2agg,3
2agh,0
2agi,3
2agj,1
2agk,0
2agl,6
2agm,0
2agn,0
2ago,4
2agp,10
2agq,2
2ags,0
2agt,0
2agv,6
2agw,6
2agx,6
2agy,6
2agz,7
3ag0,0
3ag1,43
3ag2,43
3ag3,45
3ag4,46
3ag5,2
3ag6,4
3ag7,0
3ag9,2
3aga,4
3agb,4
3agc,4
3agd,2
3age,4
3agf,2
3agg,0
3agh,0
3agi,0
3agk,0
3agl,4
3agm,2
3agn,0
3ago,0
3agp,0
3agq,0
3agr,2
3agt,4
3agu,4
3agv,8
3agw,0
3agx,2
3agy,3
3agz,6
4ag0,2
4ag1,2
4ag2,8
4ag3,8
4ag4,3
4ag5,7
4ag6,7
4ag7,4
4ag8,0
4ag9,4
4aga,0
4agc,0
4agd,0
4age,0
4agf,0
4agg,2
4agh,0
4agi,8
4agj,0
4agk,0
4agl,4
4agm,4
4agn,4
4ago,4
4agp,4
4agq,4
4agr,4
4ags,6
4agt,4
4agu,6
4agv,4
4agw,4
4agz,4
5ag0,4
5ag1,4
5ag2,4
5ag3,6
5ag4,0
5ag5,0
5ag6,0
5ag7,0
5ag8,4
5ag9,4
5aga,0
5agc,0
5agd,4
5age,0
5agf,0
5agh,0
5agi,0
5agj,0
5agk,4
5agl,4
5agm,4
5agn,4
5ago,4
5agp,4
5agq,0
5agr,0
5ags,0
5agt,0
5agu,2
5agv,4
5agw,2
5agx,3
5agy,4
5agz,4
1ah0,0
1ah1,0
1ah2,0
1ah3,0
1ah4,0
1ah5,0
1ah6,0
1ah7,0
1ah8,4
1ah9,0
1aha,0
1ahb,0
1ahc,0
1ahd,0
1ahe,6
1ahf,4
1ahg,2
1ahh,4
1ahi,4
1ahj,4
1ahk,0
1ahl,0
1ahm,0
1ahn,0
1aho,0
1ahp,8
1ahq,0
1ahr,0
1ahs,3
1aht,3
1ahu,4
1ahv,2
1ahw,0
1ahx,4
1ahy,4
1ahz,5
2ah0,6
2ah1,4
2ah2,0
2ah4,0
2ah5,0
2ah6,6
2ah7,0
2ah8,2
2ah9,28
2aha,4
2ahb,2
2ahc,8
2ahd,4
2ahe,0
2ahf,2
2ahg,4
2ahi,12
2ahj,14
2ahk,6
2ahl,6
2ahm,13
2ahn,0
2aho,2
2ahp,2
2ahq,0
2ahr,20
2ahs,10
2aht,0
2ahu,4
2ahv,8
2ahw,7
2ahx,6
2ahy,2
2ahz,4
3ah1,4
3ah2,2
3ah3,8
3ah4,2
3ah5,12
3ah6,6
3ah7,0
3ah8,1
3ah9,10
3aha,9
3ahc,0
3ahd,0
3ahe,0
3ahf,0
3ahg,0
3ahh,0
3ahi,0
3ahj,0
3ahm,4
3ahn,4
3aho,4
3ahp,6
3ahq,0
3ahr,0
3ahs,6
3aht,4
3ahu,4
3ahv,4
3ahw,0
3ahx,6
3ahy,8
3ahz,0
4ah0,4
4ah1,4
4ah2,4
4ah3,8
4ah4,4
4ah6,0
4ah7,4
4ah9,4
4aha,4
4ahc,4
4ahd,2
4ahe,0
4ahf,0
4ahg,0
4ahh,0
4ahi,0
4ahj,0
4ahk,2
4ahl,0
4ahm,0
4ahn,0
4aho,8
4ahp,8
4ahq,4
4ahr,4
4ahs,4
4aht,4
4ahu,4
4ahv,4
4ahw,0
4ahx,0
4ahy,0
4ahz,0
5ah0,4
5ah1,0
5ah2,6
5ah3,0
5ah4,2
5ah5,8
5ah6,4
5ah7,4
5ah8,4
5ah9,4
5aha,4
5ahb,4
5ahc,4
5ahe,0
5ahf,0
5ahg,3
5ahi,0
5ahj,36
5ahk,4
5ahl,0
5ahm,4
5ahn,0
5aho,0
5ahr,0
5ahs,12
5aht,0
5ahu,6
5ahv,0
5ahw,12
5ahx,0
5ahy,0
5ahz,0
7ahl,7
1ai0,90
1ai1,0
1ai2,0
1ai3,0
1ai4,2
1ai5,2
1ai6,2
1ai7,2
1ai8,3
1ai9,4
1aia,2
1aib,2
1aic,2
1aid,2
1aie,0
1aif,0
1aig,21
1aih,15
1aii,0
1aij,23
1aik,1
1ail,0
1aim,0
1ain,0
1aio,6
1aip,6
1aiq,4
1air,0
1ais,4
1aiu,0
1aiv,0
1aiw,0
1aix,3
1aiy,80
1aiz,4
2ai0,38
2ai1,0
2ai2,0
2ai3,0
2ai5,0
2ai6,0
2ai7,0
2ai8,9
2ai9,4
2aia,0
2aib,6
2aid,6
2aie,0
2aif,0
2aig,0
2aih,0
2aii,0
2aij,2
2aik,2
2aim,0
2ain,0
2aio,0
2aip,0
2aiq,0
2air,8
2ait,0
2aiu,0
2aiv,0
2aix,0
2aiy,120
2aiz,0
3ai0,0
3ai1,2
3ai2,16
3ai3,8
3ai4,0
3ai5,0
3ai6,6
3ai7,16
3ai8,4
3ai9,0
3aia,4
3aib,16
3aic,16
3aid,2
3aie,16
3aig,0
3aih,4
3aii,0
3aik,8
3ail,8
3aim,8
3ain,8
3aio,8
3aiq,0
3air,0
3ais,0
3ait,0
3aiu,0
3aiv,0
3aiw,0
3aix,2
3aiy,6
3aiz,7
4ai0,0
4ai1,0
4ai2,0
4ai3,0
4ai4,0
4ai5,10
4ai6,2
4ai7,0
4ai8,0
4ai9,4
4aia,10
4aib,4
4aic,4
4aid,7
4aie,0
4aif,4
4aig,0
4aih,6
4aii,4
4aij,4
4aik,4
4ail,3
4aim,1
4ain,5
4aio,0
4aip,5
4aiq,0
4air,4
4ais,4
4ait,0
4aiu,0
4aiv,0
4aiw,0
4aix,4
4aiy,6
4aiz,8
5ai0,0
5ai1,0
5ai2,0
5ai3,0
5ai4,0
5ai5,0
5ai6,0
5ai7,0
5ai8,0
5ai9,0
5aia,0
5aib,0
5aic,0
5aid,0
5aie,1
5aif,4
5aig,4
5aih,4
5aii,32
5aij,0
5aik,8
5ail,4
5aim,4
5ain,10
5aio,0
5aip,2
5aiq,4
5air,4
5ais,8
5ait,1
5aiu,10
5aiv,8
5aiw,0
5aix,8
5aiy,6
5aiz,1
1aj0,0
1aj1,0
1aj2,0
1aj3,0
1aj4,0
1aj5,2
1aj6,0
1aj7,0
1aj8,6
1aj9,4
1aja,0
1ajb,4
1ajc,4
1ajd,4
1aje,0
1ajf,0
1ajg,0
1ajh,0
1ajj,0
1ajk,6
1ajl,0
1ajm,0
1ajn,2
1ajo,4
1ajp,2
1ajq,2
1ajr,2
1ajs,2
1ajt,0
1aju,0
1ajv,2
1ajw,0
1ajx,2
1ajy,26
1ajz,0
2aj0,0
2aj1,0
2aj2,0
2aj3,9
2aj4,8
2aj6,0
2aj7,6
2aj8,19
2aj9,2
2aja,2
2ajb,8
2ajc,16
2ajd,16
2aje,0
2ajf,11
2ajg,2
2ajh,4
2aji,2
2ajj,0
2ajl,6
2ajm,0
2ajn,0
2ajo,0
2ajp,19
2ajq,8
2ajr,4
2ajs,3
2ajt,3
2aju,1
2ajv,3
2ajw,0
2ajx,3
2ajy,5
2ajz,5
3aj1,8
3aj2,4
3aj3,0
3aj4,4
3aj5,4
3aj6,2
3aj7,0
3aj8,0
3aj9,0
3aja,2
3ajb,2
3ajc,0
3ajd,0
3aje,0
3ajf,8
3ajg,4
3ajh,4
3aji,4
3ajj,2
3ajk,2
3ajl,2
3ajm,2
3ajn,0
3ajo,0
3ajp,0
3ajq,0
3ajr,4
3ajv,8
3ajw,0
3ajx,8
3ajy,4
3ajz,0
4aj0,6
4aj1,8
4aj2,8
4aj3,0
4aj4,8
4aj5,0
4aj6,2
4aj7,4
4aj8,4
4aj9,8
4aja,0
4ajb,0
4ajc,0
4ajd,4
4aje,8
4ajf,4
4ajg,4
4ajh,8
4aji,8
4ajj,8
4ajk,8
4ajl,8
4ajm,4
4ajn,8
4ajo,8
4ajp,8
4ajr,0
4ajs,0
4ajt,0
4aju,1
4ajv,0
4ajw,4
4ajx,22
4ajy,4
4ajz,6
5aj0,20
5aj1,0
5aj2,0
5aj3,7
5aj4,30
5aj8,2
5aj9,4
5aja,3
5ajb,6
5ajc,6
5ajd,0
5ajg,0
5ajh,5
5aji,7
5ajj,2
5ajk,16
5ajl,2
5ajm,4
5ajn,2
5ajo,2
5ajp,4
5ajq,4
5ajr,0
5ajs,4
5ajt,8
5aju,0
5ajv,0
5ajw,0
5ajx,0
5ajy,0
5ajz,0
1ak0,0
1ak1,0
1ak2,0
1ak4,4
1ak5,0
1ak6,0
1ak7,0
1ak8,0
1ak9,0
1aka,2
1akb,0
1akc,0
1akd,0
1ake,4
1akg,0
1akh,4
1aki,0
1akj,5
1akk,0
1akl,0
1akm,0
1akn,0
1ako,0
1akp,0
1akq,0
1akr,0
1aks,2
1akt,0
1aku,0
1akv,0
1akw,0
1akx,0
1aky,0
1akz,0
2ak0,0
2ak1,5
2ak2,0
2ak3,6
2ak4,39
2ak5,3
2ak7,2
2aka,2
2akc,8
2ake,0
2akf,5
2akg,0
2akh,0
2aki,0
2akj,0
2akk,0
2akl,0
2akm,4
2ako,8
2akp,2
2akq,4
2akr,8
2akw,4
2aky,0
2akz,8
3ak0,4
3ak1,8
3ak2,8
3ak3,8
3ak4,8
3ak5,8
3ak8,22
3ak9,24
3aka,0
3akb,0
3akc,0
3akd,0
3ake,0
3akf,0
3akg,0
3akh,0
3aki,0
3akj,2
3akk,8
3akl,8
3akm,8
3akn,0
3ako,10
3akp,4
3akq,0
3akr,0
3aks,0
3akt,4
3aky,0
3akz,4
4ak0,2
4ak1,0
4ak2,0
4ak3,0
4ak4,21
4ak5,4
4ak6,4
4ak7,6
4ak8,8
4ak9,2
4aka,0
4akb,12
4akc,10
4akd,8
4ake,2
4akf,0
4akg,2
4akh,2
4aki,2
4akj,8
4akk,4
4akl,4
4akm,4
4akn,6
4ako,1
4akp,0
4akq,0
4akr,4
4aks,2
4akt,3
4akv,4
4akx,2
4aky,10
4akz,5
5ak0,0
5ak2,4
5ak3,0
5ak4,0
5ak5,0
5ak6,0
5ak7,0
5ak8,0
5ak9,16
5aka,5
5akb,3
5akc,6
5akd,6
5ake,0
5akf,16
5akg,0
5akh,0
5aki,0
5akj,0
5akk,0
5akl,0
5akm,13
5akn,16
5ako,4
5akp,4
5akq,4
5akr,0
5aks,4
5akt,4
5aku,4
5akv,4
5akw,4
5akx,0
5aky,0
5akz,0
1al0,0
1al1,0
1al2,6
1al3,0
1al4,4
1al5,0
1al6,0
1al7,0
1al8,0
1al9,1
1ala,0
1alb,0
1alc,0
1ald,0
1ale,0
1alf,0
1alg,0
1alh,4
1ali,4
1alj,4
1alk,4
1all,4
1aln,0
1alq,0
1alu,0
1alv,4
1alw,6
1alx,3
1aly,0
1alz,5
2al0,0
2al1,6
2al2,6
2al3,0
2al4,25
2al5,4
2al6,2
2al7,0
2ala,0
2alb,0
2alc,0
2ald,0
2ale,0
2alf,0
2alg,4
2alj,0
2all,0
2alm,0
2alp,0
2alr,0
2alu,0
2alv,0
2alw,0
2alx,0
2aly,4
2alz,3
3al0,2
3al1,4
3al2,0
3al3,2
3al4,20
3al5,2
3al6,4
3al7,0
3al8,2
3al9,4
3ala,14
3alb,7
3alc,0
3ald,0
3ale,4
3alf,0
3alg,0
3alj,0
3all,4
3alm,4
3aln,5
3alo,1
3alp,4
3alq,15
3alr,8
3als,8
3alt,8
3alu,8
3alw,0
3alx,4
3aly,2
3alz,1
4al0,0
4al1,0
4al2,6
4al3,0
4al4,8
4al5,2
4al6,2
4al7,2
4al8,5
4al9,16
4ala,5
4alb,6
4alc,0
4ald,0
4ale,0
4alf,4
4alg,0
4alh,6
4ali,16
4alj,16
4alk,16
4all,8
4alm,8
4aln,12
4alo,4
4alp,7
4alq,0
4alr,0
4als,0
4alt,0
4alu,0
4alv,0
4alw,0
4alx,20
4aly,4
4alz,0
5al0,4
5al1,4
5al2,4
5al3,4
5al4,4
5al5,4
5al6,0
5al7,4
5al8,4
5al9,0
5ala,4
5alb,2
5alc,2
5ald,0
5ale,0
5alf,0
5alg,0
5alh,0
5ali,0
5alj,0
5alk,0
5all,0
5alm,0
5aln,0
5alo,0
5alp,0
5alq,0
5alr,0
5als,0
5alt,0
5alu,0
5alv,0
5alw,0
5alx,0
5aly,0
5alz,0
6ald,6
1am0,0
1am1,0
1am2,0
1am4,12
1am5,0
1am6,0
1am7,6
1am9,10
1ama,0
1amb,0
1amc,0
1amd,0
1ame,0
1amf,0
1amh,4
1ami,0
1amj,0
1amk,0
1aml,0
1amm,0
1amn,0
1amo,4
1amp,0
1amq,0
1amr,0
1ams,0
1amt,9
1amu,8
1amw,0
1amx,0
1amy,0
1amz,0
2am1,0
2am2,0
2am3,0
2am4,0
2am5,0
2am9,0
2ama,0
2amb,0
2amc,6
2amd,4
2ame,0
2amf,15
2amg,0
2amh,0
2ami,0
2amj,4
2aml,4
2amm,0
2amn,0
2amo,4
2amp,4
2amq,4
2ams,0
2amt,17
2amu,0
2amv,0
2amx,7
2amy,0
3am1,2
3am2,1
3am3,4
3am4,4
3am5,4
3am6,4
3am7,2
3am8,6
3am9,4
3ama,2
3amb,2
3amc,2
3amd,4
3ame,0
3amf,4
3amg,4
3amh,2
3ami,2
3amj,6
3amk,0
3aml,0
3amm,4
3amn,4
3amo,4
3amp,4
3amq,8
3amr,0
3ams,0
3amt,1
3amu,1
3amv,0
3amy,0
3amz,4
4am0,0
4am1,0
4am2,4
4am3,6
4am4,4
4am5,4
4am6,2
4am7,2
4am8,16
4am9,3
4ama,4
4amb,2
4amc,0
4ame,0
4amf,4
4amg,2
4amh,2
4ami,4
4amj,4
4amk,4
4aml,4
4amm,0
4amn,0
4amo,0
4amp,0
4amq,0
4ams,0
4amt,0
4amu,4
4amv,6
4amw,8
4amx,8
4amy,0
4amz,0
5am0,0
5am1,0
5am2,0
5am3,0
5am4,0
5am5,0
5am6,4
5am7,4
5am8,10
5am9,16
5ama,14
5amb,4
5amc,6
5amd,0
5ame,2
5amf,4
5amg,0
5amh,0
5ami,6
5amj,6
5amk,4
5aml,0
5amm,4
5amn,0
5amo,4
5amp,0
5amq,0
5amr,3
5ams,0
5amt,4
5amu,2
5amv,0
5amw,2
5amx,0
5amy,0
5amz,0
6ame,0
7ame,0
8ame,0
9ame,0
1an0,6
1an1,2
1an2,0
1an4,0
1an5,6
1an7,0
1an8,0
1an9,4
1ana,2
1anb,0
1anc,0
1and,0
1ane,0
1anf,0
1ang,0
1ani,4
1anj,4
1ank,4
1ann,0
1anp,0
1anr,0
1ans,0
1ant,0
1anu,0
1anv,0
1anw,4
1anx,6
2an0,0
2an1,4
2an2,0
2an3,6
2an4,6
2an5,6
2an6,4
2an7,0
2an9,6
2ana,0
2anb,0
2anc,0
2ane,8
2ang,0
2anh,4
2ani,0
2anj,0
